Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) if_statement -> . IF logical COLON block NEWLINE ELSE COLON block
    (18) while_statement -> . WHILE logical COLON block
    (19) while_statement -> . WHILE TRUE COLON block
    (20) return_statement -> . RETURN expression
    (60) function -> . DEF ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON block
    (61) function_call -> . ID LPAREN RPAREN
    (62) function_call -> . ID LPAREN argument_list_call RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    NEWLINE         shift and go to state 16
    ID              shift and go to state 10
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    RETURN          shift and go to state 13
    DEF             shift and go to state 14

    statement                      shift and go to state 15
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    while_statement                shift and go to state 6
    return_statement               shift and go to state 7
    function                       shift and go to state 8
    function_call                  shift and go to state 9

state 3

    (2) statement_list -> statement .
    (11) statement -> statement . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    WHILE           reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    DEF             reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    DEDENT          reduce using rule 2 (statement_list -> statement .)
    NEWLINE         shift and go to state 17

  ! NEWLINE         [ reduce using rule 2 (statement_list -> statement .) ]


state 4

    (5) statement -> assignment .

    NEWLINE         reduce using rule 5 (statement -> assignment .)
    ID              reduce using rule 5 (statement -> assignment .)
    IF              reduce using rule 5 (statement -> assignment .)
    WHILE           reduce using rule 5 (statement -> assignment .)
    RETURN          reduce using rule 5 (statement -> assignment .)
    DEF             reduce using rule 5 (statement -> assignment .)
    $end            reduce using rule 5 (statement -> assignment .)
    DEDENT          reduce using rule 5 (statement -> assignment .)


state 5

    (6) statement -> if_statement .

    NEWLINE         reduce using rule 6 (statement -> if_statement .)
    ID              reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    RETURN          reduce using rule 6 (statement -> if_statement .)
    DEF             reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    DEDENT          reduce using rule 6 (statement -> if_statement .)


state 6

    (7) statement -> while_statement .

    NEWLINE         reduce using rule 7 (statement -> while_statement .)
    ID              reduce using rule 7 (statement -> while_statement .)
    IF              reduce using rule 7 (statement -> while_statement .)
    WHILE           reduce using rule 7 (statement -> while_statement .)
    RETURN          reduce using rule 7 (statement -> while_statement .)
    DEF             reduce using rule 7 (statement -> while_statement .)
    $end            reduce using rule 7 (statement -> while_statement .)
    DEDENT          reduce using rule 7 (statement -> while_statement .)


state 7

    (8) statement -> return_statement .

    NEWLINE         reduce using rule 8 (statement -> return_statement .)
    ID              reduce using rule 8 (statement -> return_statement .)
    IF              reduce using rule 8 (statement -> return_statement .)
    WHILE           reduce using rule 8 (statement -> return_statement .)
    RETURN          reduce using rule 8 (statement -> return_statement .)
    DEF             reduce using rule 8 (statement -> return_statement .)
    $end            reduce using rule 8 (statement -> return_statement .)
    DEDENT          reduce using rule 8 (statement -> return_statement .)


state 8

    (9) statement -> function .

    NEWLINE         reduce using rule 9 (statement -> function .)
    ID              reduce using rule 9 (statement -> function .)
    IF              reduce using rule 9 (statement -> function .)
    WHILE           reduce using rule 9 (statement -> function .)
    RETURN          reduce using rule 9 (statement -> function .)
    DEF             reduce using rule 9 (statement -> function .)
    $end            reduce using rule 9 (statement -> function .)
    DEDENT          reduce using rule 9 (statement -> function .)


state 9

    (10) statement -> function_call .

    NEWLINE         reduce using rule 10 (statement -> function_call .)
    ID              reduce using rule 10 (statement -> function_call .)
    IF              reduce using rule 10 (statement -> function_call .)
    WHILE           reduce using rule 10 (statement -> function_call .)
    RETURN          reduce using rule 10 (statement -> function_call .)
    DEF             reduce using rule 10 (statement -> function_call .)
    $end            reduce using rule 10 (statement -> function_call .)
    DEDENT          reduce using rule 10 (statement -> function_call .)


state 10

    (14) assignment -> ID . ASSIGN expression
    (15) assignment -> ID . COLON type ASSIGN expression
    (61) function_call -> ID . LPAREN RPAREN
    (62) function_call -> ID . LPAREN argument_list_call RPAREN

    ASSIGN          shift and go to state 18
    COLON           shift and go to state 19
    LPAREN          shift and go to state 20


state 11

    (16) if_statement -> IF . logical COLON block
    (17) if_statement -> IF . logical COLON block NEWLINE ELSE COLON block
    (36) logical -> . factor LT factor
    (37) logical -> . factor LE factor
    (38) logical -> . factor GT factor
    (39) logical -> . factor GE factor
    (40) logical -> . factor EQUALS factor
    (41) logical -> . factor NEQUALS factor
    (42) logical -> . factor AND factor
    (43) logical -> . factor OR factor
    (33) factor -> . value
    (34) factor -> . variable
    (27) value -> . integer
    (28) value -> . float
    (29) value -> . boolean
    (30) value -> . string
    (31) variable -> . id
    (32) variable -> . function_call
    (24) integer -> . INTEGER_VALUE
    (25) float -> . FLOAT_VALUE
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (26) string -> . STRING_VALUE
    (21) id -> . ID
    (61) function_call -> . ID LPAREN RPAREN
    (62) function_call -> . ID LPAREN argument_list_call RPAREN

    INTEGER_VALUE   shift and go to state 31
    FLOAT_VALUE     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_VALUE    shift and go to state 35
    ID              shift and go to state 36

    logical                        shift and go to state 21
    factor                         shift and go to state 22
    value                          shift and go to state 23
    variable                       shift and go to state 24
    integer                        shift and go to state 25
    float                          shift and go to state 26
    boolean                        shift and go to state 27
    string                         shift and go to state 28
    id                             shift and go to state 29
    function_call                  shift and go to state 30

state 12

    (18) while_statement -> WHILE . logical COLON block
    (19) while_statement -> WHILE . TRUE COLON block
    (36) logical -> . factor LT factor
    (37) logical -> . factor LE factor
    (38) logical -> . factor GT factor
    (39) logical -> . factor GE factor
    (40) logical -> . factor EQUALS factor
    (41) logical -> . factor NEQUALS factor
    (42) logical -> . factor AND factor
    (43) logical -> . factor OR factor
    (33) factor -> . value
    (34) factor -> . variable
    (27) value -> . integer
    (28) value -> . float
    (29) value -> . boolean
    (30) value -> . string
    (31) variable -> . id
    (32) variable -> . function_call
    (24) integer -> . INTEGER_VALUE
    (25) float -> . FLOAT_VALUE
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (26) string -> . STRING_VALUE
    (21) id -> . ID
    (61) function_call -> . ID LPAREN RPAREN
    (62) function_call -> . ID LPAREN argument_list_call RPAREN

    TRUE            shift and go to state 38
    INTEGER_VALUE   shift and go to state 31
    FLOAT_VALUE     shift and go to state 32
    FALSE           shift and go to state 34
    STRING_VALUE    shift and go to state 35
    ID              shift and go to state 36

    logical                        shift and go to state 37
    factor                         shift and go to state 22
    value                          shift and go to state 23
    variable                       shift and go to state 24
    integer                        shift and go to state 25
    float                          shift and go to state 26
    boolean                        shift and go to state 27
    string                         shift and go to state 28
    id                             shift and go to state 29
    function_call                  shift and go to state 30

state 13

    (20) return_statement -> RETURN . expression
    (50) expression -> . factor
    (51) expression -> . unary
    (52) expression -> . binary
    (33) factor -> . value
    (34) factor -> . variable
    (35) unary -> . NOT
    (48) binary -> . logical
    (49) binary -> . math
    (27) value -> . integer
    (28) value -> . float
    (29) value -> . boolean
    (30) value -> . string
    (31) variable -> . id
    (32) variable -> . function_call
    (36) logical -> . factor LT factor
    (37) logical -> . factor LE factor
    (38) logical -> . factor GT factor
    (39) logical -> . factor GE factor
    (40) logical -> . factor EQUALS factor
    (41) logical -> . factor NEQUALS factor
    (42) logical -> . factor AND factor
    (43) logical -> . factor OR factor
    (44) math -> . factor PLUS factor
    (45) math -> . factor MINUS factor
    (46) math -> . factor TIMES factor
    (47) math -> . factor DIVIDE factor
    (24) integer -> . INTEGER_VALUE
    (25) float -> . FLOAT_VALUE
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (26) string -> . STRING_VALUE
    (21) id -> . ID
    (61) function_call -> . ID LPAREN RPAREN
    (62) function_call -> . ID LPAREN argument_list_call RPAREN

    NOT             shift and go to state 43
    INTEGER_VALUE   shift and go to state 31
    FLOAT_VALUE     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_VALUE    shift and go to state 35
    ID              shift and go to state 36

    expression                     shift and go to state 39
    factor                         shift and go to state 40
    unary                          shift and go to state 41
    binary                         shift and go to state 42
    value                          shift and go to state 23
    variable                       shift and go to state 24
    logical                        shift and go to state 44
    math                           shift and go to state 45
    integer                        shift and go to state 25
    float                          shift and go to state 26
    boolean                        shift and go to state 27
    string                         shift and go to state 28
    id                             shift and go to state 29
    function_call                  shift and go to state 30

state 14

    (60) function -> DEF . ID LPAREN argument_list_definition RPAREN RETURN_TYPE type COLON block

    ID              shift and go to state 46


state 15

    (3) statement_list -> statement_list statement .
    (11) statement -> statement . NEWLINE

  ! shift/reduce conflict for NEWLINE resolved as shift
    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    DEF             reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    DEDENT          reduce using rule 3 (statement_list -> statement_list statement .)
    NEWLINE         shift and go to state 17

  ! NEWLINE         [ reduce using rule 3 (statement_list -> statement_list statement .) ]


state 16

    (4) statement_list -> statement_list NEWLINE .

    NEWLINE         reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    ID              reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    IF              reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    WHILE           reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    RETURN          reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    DEF             reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    $end            reduce using rule 4 (statement_list -> statement_list NEWLINE .)
    DEDENT          reduce using rule 4 (statement_list -> statement_list NEWLINE .)


state 17

    (11) statement -> statement NEWLINE .

    NEWLINE         reduce using rule 11 (statement -> statement NEWLINE .)
    ID              reduce using rule 11 (statement -> statement NEWLINE .)
    IF              reduce using rule 11 (statement -> statement NEWLINE .)
    WHILE           reduce using rule 11 (statement -> statement NEWLINE .)
    RETURN          reduce using rule 11 (statement -> statement NEWLINE .)
    DEF             reduce using rule 11 (statement -> statement NEWLINE .)
    $end            reduce using rule 11 (statement -> statement NEWLINE .)
    DEDENT          reduce using rule 11 (statement -> statement NEWLINE .)


state 18

    (14) assignment -> ID ASSIGN . expression
    (50) expression -> . factor
    (51) expression -> . unary
    (52) expression -> . binary
    (33) factor -> . value
    (34) factor -> . variable
    (35) unary -> . NOT
    (48) binary -> . logical
    (49) binary -> . math
    (27) value -> . integer
    (28) value -> . float
    (29) value -> . boolean
    (30) value -> . string
    (31) variable -> . id
    (32) variable -> . function_call
    (36) logical -> . factor LT factor
    (37) logical -> . factor LE factor
    (38) logical -> . factor GT factor
    (39) logical -> . factor GE factor
    (40) logical -> . factor EQUALS factor
    (41) logical -> . factor NEQUALS factor
    (42) logical -> . factor AND factor
    (43) logical -> . factor OR factor
    (44) math -> . factor PLUS factor
    (45) math -> . factor MINUS factor
    (46) math -> . factor TIMES factor
    (47) math -> . factor DIVIDE factor
    (24) integer -> . INTEGER_VALUE
    (25) float -> . FLOAT_VALUE
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (26) string -> . STRING_VALUE
    (21) id -> . ID
    (61) function_call -> . ID LPAREN RPAREN
    (62) function_call -> . ID LPAREN argument_list_call RPAREN

    NOT             shift and go to state 43
    INTEGER_VALUE   shift and go to state 31
    FLOAT_VALUE     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_VALUE    shift and go to state 35
    ID              shift and go to state 36

    expression                     shift and go to state 47
    factor                         shift and go to state 40
    unary                          shift and go to state 41
    binary                         shift and go to state 42
    value                          shift and go to state 23
    variable                       shift and go to state 24
    logical                        shift and go to state 44
    math                           shift and go to state 45
    integer                        shift and go to state 25
    float                          shift and go to state 26
    boolean                        shift and go to state 27
    string                         shift and go to state 28
    id                             shift and go to state 29
    function_call                  shift and go to state 30

state 19

    (15) assignment -> ID COLON . type ASSIGN expression
    (53) type -> . INT
    (54) type -> . FLOAT
    (55) type -> . STR
    (56) type -> . BOOL
    (57) type -> . VOID

    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    STR             shift and go to state 51
    BOOL            shift and go to state 52
    VOID            shift and go to state 53

    type                           shift and go to state 48

state 20

    (61) function_call -> ID LPAREN . RPAREN
    (62) function_call -> ID LPAREN . argument_list_call RPAREN
    (63) argument_list_call -> . expression
    (64) argument_list_call -> . expression COMMA argument_list_call
    (50) expression -> . factor
    (51) expression -> . unary
    (52) expression -> . binary
    (33) factor -> . value
    (34) factor -> . variable
    (35) unary -> . NOT
    (48) binary -> . logical
    (49) binary -> . math
    (27) value -> . integer
    (28) value -> . float
    (29) value -> . boolean
    (30) value -> . string
    (31) variable -> . id
    (32) variable -> . function_call
    (36) logical -> . factor LT factor
    (37) logical -> . factor LE factor
    (38) logical -> . factor GT factor
    (39) logical -> . factor GE factor
    (40) logical -> . factor EQUALS factor
    (41) logical -> . factor NEQUALS factor
    (42) logical -> . factor AND factor
    (43) logical -> . factor OR factor
    (44) math -> . factor PLUS factor
    (45) math -> . factor MINUS factor
    (46) math -> . factor TIMES factor
    (47) math -> . factor DIVIDE factor
    (24) integer -> . INTEGER_VALUE
    (25) float -> . FLOAT_VALUE
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (26) string -> . STRING_VALUE
    (21) id -> . ID
    (61) function_call -> . ID LPAREN RPAREN
    (62) function_call -> . ID LPAREN argument_list_call RPAREN

    RPAREN          shift and go to state 54
    NOT             shift and go to state 43
    INTEGER_VALUE   shift and go to state 31
    FLOAT_VALUE     shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_VALUE    shift and go to state 35
    ID              shift and go to state 36

    argument_list_call             shift and go to state 55
    expression                     shift and go to state 56
    factor                         shift and go to state 40
    unary                          shift and go to state 41
    binary                         shift and go to state 42
    value                          shift and go to state 23
    variable                       shift and go to state 24
    logical                        shift and go to state 44
    math                           shift and go to state 45
    integer                        shift and go to state 25
    float                          shift and go to state 26
    boolean                        shift and go to state 27
    string                         shift and go to state 28
    id                             shift and go to state 29
    function_call                  shift and go to state 30

state 21

    (16) if_statement -> IF logical . COLON block
    (17) if_statement -> IF logical . COLON block NEWLINE ELSE COLON block

    COLON           shift and go to state 57


state 22

    (36) logical -> factor . LT factor
    (37) logical -> factor . LE factor
    (38) logical -> factor . GT factor
    (39) logical -> factor . GE factor
    (40) logical -> factor . EQUALS factor
    (41) logical -> factor . NEQUALS factor
    (42) logical -> factor . AND factor
    (43) logical -> factor . OR factor

    LT              shift and go to state 58
    LE              shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    EQUALS          shift and go to state 62
    NEQUALS         shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 23

    (33) factor -> value .

    LT              reduce using rule 33 (factor -> value .)
    LE              reduce using rule 33 (factor -> value .)
    GT              reduce using rule 33 (factor -> value .)
    GE              reduce using rule 33 (factor -> value .)
    EQUALS          reduce using rule 33 (factor -> value .)
    NEQUALS         reduce using rule 33 (factor -> value .)
    AND             reduce using rule 33 (factor -> value .)
    OR              reduce using rule 33 (factor -> value .)
    PLUS            reduce using rule 33 (factor -> value .)
    MINUS           reduce using rule 33 (factor -> value .)
    TIMES           reduce using rule 33 (factor -> value .)
    DIVIDE          reduce using rule 33 (factor -> value .)
    NEWLINE         reduce using rule 33 (factor -> value .)
    ID              reduce using rule 33 (factor -> value .)
    IF              reduce using rule 33 (factor -> value .)
    WHILE           reduce using rule 33 (factor -> value .)
    RETURN          reduce using rule 33 (factor -> value .)
    DEF             reduce using rule 33 (factor -> value .)
    $end            reduce using rule 33 (factor -> value .)
    DEDENT          reduce using rule 33 (factor -> value .)
    COMMA           reduce using rule 33 (factor -> value .)
    RPAREN          reduce using rule 33 (factor -> value .)
    COLON           reduce using rule 33 (factor -> value .)


state 24

    (34) factor -> variable .

    LT              reduce using rule 34 (factor -> variable .)
    LE              reduce using rule 34 (factor -> variable .)
    GT              reduce using rule 34 (factor -> variable .)
    GE              reduce using rule 34 (factor -> variable .)
    EQUALS          reduce using rule 34 (factor -> variable .)
    NEQUALS         reduce using rule 34 (factor -> variable .)
    AND             reduce using rule 34 (factor -> variable .)
    OR              reduce using rule 34 (factor -> variable .)
    PLUS            reduce using rule 34 (factor -> variable .)
    MINUS           reduce using rule 34 (factor -> variable .)
    TIMES           reduce using rule 34 (factor -> variable .)
    DIVIDE          reduce using rule 34 (factor -> variable .)
    NEWLINE         reduce using rule 34 (factor -> variable .)
    ID              reduce using rule 34 (factor -> variable .)
    IF              reduce using rule 34 (factor -> variable .)
    WHILE           reduce using rule 34 (factor -> variable .)
    RETURN          reduce using rule 34 (factor -> variable .)
    DEF             reduce using rule 34 (factor -> variable .)
    $end            reduce using rule 34 (factor -> variable .)
    DEDENT          reduce using rule 34 (factor -> variable .)
    COMMA           reduce using rule 34 (factor -> variable .)
    RPAREN          reduce using rule 34 (factor -> variable .)
    COLON           reduce using rule 34 (factor -> variable .)


state 25

    (27) value -> integer .

    LT              reduce using rule 27 (value -> integer .)
    LE              reduce using rule 27 (value -> integer .)
    GT              reduce using rule 27 (value -> integer .)
    GE              reduce using rule 27 (value -> integer .)
    EQUALS          reduce using rule 27 (value -> integer .)
    NEQUALS         reduce using rule 27 (value -> integer .)
    AND             reduce using rule 27 (value -> integer .)
    OR              reduce using rule 27 (value -> integer .)
    PLUS            reduce using rule 27 (value -> integer .)
    MINUS           reduce using rule 27 (value -> integer .)
    TIMES           reduce using rule 27 (value -> integer .)
    DIVIDE          reduce using rule 27 (value -> integer .)
    NEWLINE         reduce using rule 27 (value -> integer .)
    ID              reduce using rule 27 (value -> integer .)
    IF              reduce using rule 27 (value -> integer .)
    WHILE           reduce using rule 27 (value -> integer .)
    RETURN          reduce using rule 27 (value -> integer .)
    DEF             reduce using rule 27 (value -> integer .)
    $end            reduce using rule 27 (value -> integer .)
    DEDENT          reduce using rule 27 (value -> integer .)
    COMMA           reduce using rule 27 (value -> integer .)
    RPAREN          reduce using rule 27 (value -> integer .)
    COLON           reduce using rule 27 (value -> integer .)


state 26

    (28) value -> float .

    LT              reduce using rule 28 (value -> float .)
    LE              reduce using rule 28 (value -> float .)
    GT              reduce using rule 28 (value -> float .)
    GE              reduce using rule 28 (value -> float .)
    EQUALS          reduce using rule 28 (value -> float .)
    NEQUALS         reduce using rule 28 (value -> float .)
    AND             reduce using rule 28 (value -> float .)
    OR              reduce using rule 28 (value -> float .)
    PLUS            reduce using rule 28 (value -> float .)
    MINUS           reduce using rule 28 (value -> float .)
    TIMES           reduce using rule 28 (value -> float .)
    DIVIDE          reduce using rule 28 (value -> float .)
    NEWLINE         reduce using rule 28 (value -> float .)
    ID              reduce using rule 28 (value -> float .)
    IF              reduce using rule 28 (value -> float .)
    WHILE           reduce using rule 28 (value -> float .)
    RETURN          reduce using rule 28 (value -> float .)
    DEF             reduce using rule 28 (value -> float .)
    $end            reduce using rule 28 (value -> float .)
    DEDENT          reduce using rule 28 (value -> float .)
    COMMA           reduce using rule 28 (value -> float .)
    RPAREN          reduce using rule 28 (value -> float .)
    COLON           reduce using rule 28 (value -> float .)


state 27

    (29) value -> boolean .

    LT              reduce using rule 29 (value -> boolean .)
    LE              reduce using rule 29 (value -> boolean .)
    GT              reduce using rule 29 (value -> boolean .)
    GE              reduce using rule 29 (value -> boolean .)
    EQUALS          reduce using rule 29 (value -> boolean .)
    NEQUALS         reduce using rule 29 (value -> boolean .)
    AND             reduce using rule 29 (value -> boolean .)
    OR              reduce using rule 29 (value -> boolean .)
    PLUS            reduce using rule 29 (value -> boolean .)
    MINUS           reduce using rule 29 (value -> boolean .)
    TIMES           reduce using rule 29 (value -> boolean .)
    DIVIDE          reduce using rule 29 (value -> boolean .)
    NEWLINE         reduce using rule 29 (value -> boolean .)
    ID              reduce using rule 29 (value -> boolean .)
    IF              reduce using rule 29 (value -> boolean .)
    WHILE           reduce using rule 29 (value -> boolean .)
    RETURN          reduce using rule 29 (value -> boolean .)
    DEF             reduce using rule 29 (value -> boolean .)
    $end            reduce using rule 29 (value -> boolean .)
    DEDENT          reduce using rule 29 (value -> boolean .)
    COMMA           reduce using rule 29 (value -> boolean .)
    RPAREN          reduce using rule 29 (value -> boolean .)
    COLON           reduce using rule 29 (value -> boolean .)


state 28

    (30) value -> string .

    LT              reduce using rule 30 (value -> string .)
    LE              reduce using rule 30 (value -> string .)
    GT              reduce using rule 30 (value -> string .)
    GE              reduce using rule 30 (value -> string .)
    EQUALS          reduce using rule 30 (value -> string .)
    NEQUALS         reduce using rule 30 (value -> string .)
    AND             reduce using rule 30 (value -> string .)
    OR              reduce using rule 30 (value -> string .)
    PLUS            reduce using rule 30 (value -> string .)
    MINUS           reduce using rule 30 (value -> string .)
    TIMES           reduce using rule 30 (value -> string .)
    DIVIDE          reduce using rule 30 (value -> string .)
    NEWLINE         reduce using rule 30 (value -> string .)
    ID              reduce using rule 30 (value -> string .)
    IF              reduce using rule 30 (value -> string .)
    WHILE           reduce using rule 30 (value -> string .)
    RETURN          reduce using rule 30 (value -> string .)
    DEF             reduce using rule 30 (value -> string .)
    $end            reduce using rule 30 (value -> string .)
    DEDENT          reduce using rule 30 (value -> string .)
    COMMA           reduce using rule 30 (value -> string .)
    RPAREN          reduce using rule 30 (value -> string .)
    COLON           reduce using rule 30 (value -> string .)


state 29

    (31) variable -> id .

